cve_ent,cve_mun,nom_mun,Pob_total,Pob_masculina,Pob_femenina
07,022,Chalchihuit�n,21915,10873,11042
07,023,Chamula,101967,46948,55019
07,024,Chanal,13678,6734,6944
07,025,Chapultenango,7472,3735,3737
07,026,Chenalh�,47371,23194,24177
07,027,Chiapa de Corzo,112075,55166,56909
07,028,Chiapilla,6156,3106,3050
07,029,Chicoas�n,5402,2701,2701
07,030,Chicomuselo,36785,18139,18646
07,031,Chil�n,137262,67317,69945
07,032,Escuintla,30896,15214,15682
07,033,Francisco Le�n,7245,3673,3572
07,034,Frontera Comalapa,80897,39159,41738
07,035,Frontera Hidalgo,14556,7176,7380
07,036,La Grandeza,7701,3765,3936
07,037,Huehuet�n,36333,17711,18622
07,038,Huixt�n,22975,11264,11711
07,039,Huitiup�n,27893,13995,13898
07,040,Huixtla,53242,26079,27163
07,041,La Independencia,46409,22577,23832
07,042,Ixhuat�n,11377,5539,5838
07,043,Ixtacomit�n,10961,5419,5542
07,044,Ixtapa,28999,14286,14713
07,045,Ixtapangajoya,6284,3122,3162
07,046,Jiquipilas,41063,20370,20693
07,047,Jitotol,24966,12427,12539
07,048,Ju�rez,21807,10772,11035
07,049,Larr�inzar,31259,15204,16055
07,050,La Libertad,5232,2607,2625
07,051,Mapastepec,46130,22781,23349
07,052,Las Margaritas,141027,68891,72136
07,053,Mazapa de Madero,7901,3895,4006
07,054,Mazat�n,28250,14017,14233
07,055,Metapa,5876,2756,3120
07,056,Mitontic,13755,6733,7022
07,057,Motozintla,76398,37425,38973
07,058,Nicol�s Ru�z,4765,2440,2325
07,059,Ocosingo,234661,115769,118892
07,060,Ocotepec,14088,6879,7209
07,061,Ocozocoautla de Espinosa,97397,48070,49327
07,062,Ostuac�n,18469,9188,9281
07,063,Osumacinta,3983,1979,2004
07,064,Oxchuc,54932,27514,27418
07,065,Palenque,132265,65076,67189
07,066,Pantelh�,26391,12950,13441
07,067,Pantepec,12266,6054,6212
07,068,Pichucalco,31919,15652,16267
07,069,Pijijiapan,51193,25111,26082
07,070,El Porvenir,12263,6104,6159
07,071,Villa Comaltitl�n,30297,15578,14719
07,072,Pueblo Nuevo Solistahuac�n,29636,14432,15204
07,073,Ray�n,10866,5348,5518
07,074,Reforma,44829,21908,22921
07,075,Las Rosas,28829,14134,14695
07,076,Sabanilla,29889,14921,14968
07,077,Salto de Agua,64251,31846,32405
07,078,San Crist�bal de las Casas,215874,102292,113582
07,079,San Fernando,41793,20872,20921
07,080,Siltepec,25937,13026,12911
07,081,Simojovel,52935,25888,27047
07,082,Sital�,15518,7624,7894
07,083,Socoltenango,19092,9413,9679
07,084,Solosuchiapa,8561,4344,4217
07,085,Soyal�,10890,5465,5425
07,086,Suchiapa,25627,12756,12871
07,087,Suchiate,41672,20481,21191
07,088,Sunuapa,2308,1175,1133
07,089,Tapachula,353706,171610,182096
07,090,Tapalapa,4547,2209,2338
07,091,Tapilula,13592,6562,7030
07,092,Tecpat�n,21426,10664,10762
07,093,Tenejapa,48162,23308,24854
07,094,Teopisca,49499,23944,25555
07,096,Tila,83505,41701,41804
07,097,Tonal�,91913,45281,46632
07,098,Totolapa,7211,3640,3571
07,099,La Trinitaria,83111,40112,42999
07,100,Tumbal�,38025,18507,19518
07,101,Tuxtla Guti�rrez,604147,287524,316623
07,102,Tuxtla Chico,41024,19777,21247
07,103,Tuzant�n,30302,14900,15402
07,104,Tzimol,16560,8118,8442
07,105,Uni�n Ju�rez,16008,7847,8161
07,106,Venustiano Carranza,67292,33499,33793
07,107,Villa Corzo,65643,32345,33298
07,108,Villaflores,109536,53808,55728
07,109,Yajal�n,40285,19590,20695
07,110,San Lucas,7526,3792,3734
07,111,Zinacant�n,45373,21115,24258
07,112,San Juan Cancuc,37948,18517,19431
07,113,Aldama,8480,4040,4440
07,114,Benem�rito de las Am�ricas,23603,11814,11789
07,115,Maravilla Tenejapa,14714,7332,7382
07,116,Marqu�s de Comillas,12892,6498,6394
07,117,Montecristo de Guerrero,8412,4215,4197
07,118,San Andr�s Duraznal,6047,2928,3119
07,119,Santiago el Pinar,4959,2451,2508
07,120,Capit�n Luis �ngel Vidal,4315,2274,2041
07,121,Rinc�n Chamula San Pedro,8718,4027,4691
07,122,El Parral,15587,7591,7996
07,123,Emiliano Zapata,10783,5371,5412
07,124,Mezcalapa,23847,11699,12148
07,125,Honduras de la Sierra,11650,5897,5753
08,001,Ahumada,14635,7377,7258
08,002,Aldama,26047,12842,13205
08,003,Allende,8487,4256,4231
08,004,Aquiles Serd�n,24344,13494,10850
08,005,Ascensi�n,26093,13231,12862
08,006,Bach�niva,5807,2942,2865
08,007,Balleza,16440,8142,8298
08,008,Batopilas de Manuel G�mez Mor�n,11270,5597,5673
08,009,Bocoyna,23351,10978,12373
08,010,Buenaventura,25146,12509,12637
08,011,Camargo,49499,24447,25052
08,012,Carich�,8113,3996,4117
08,013,Casas Grandes,11815,6025,5790
08,014,Coronado,2034,1059,975
08,015,Coyame del Sotol,1230,633,597
08,016,La Cruz,3704,1881,1823
08,017,Cuauht�moc,180638,88417,92221
08,018,Cusihuiriachi,5099,2660,2439
08,019,Chihuahua,937674,457240,480434
08,020,Ch�nipas,6222,3156,3066
08,021,Delicias,150506,73827,76679
08,022,Dr. Belisario Dom�nguez,2456,1244,1212
08,023,Galeana,6656,3299,3357
08,024,Santa Isabel,3791,1864,1927
08,025,G�mez Far�as,7023,3465,3558
08,026,Gran Morelos,2448,1251,1197
08,027,Guachochi,50180,24298,25882
08,028,Guadalupe,4237,2133,2104
08,029,Guadalupe y Calvo,50514,25178,25336
08,030,Guazapares,8196,4105,4091
08,031,Guerrero,35473,17702,17771
08,032,Hidalgo del Parral,116662,56247,60415
08,033,Huejotit�n,824,411,413
08,034,Ignacio Zaragoza,5196,2605,2591
08,035,Janos,11005,5760,5245
08,036,Jim�nez,40859,20188,20671
08,037,Ju�rez,1512450,756977,755473
08,038,Julimes,4980,2517,2463
08,039,L�pez,4122,2117,2005
08,040,Madera,25144,12406,12738
08,041,Maguarichi,1302,621,681
08,042,Manuel Benavides,1178,626,552
08,043,Matach�,2742,1414,1328
08,044,Matamoros,4314,2163,2151
08,045,Meoqui,44853,22381,22472
08,046,Morelos,7266,3665,3601
08,047,Moris,4447,2334,2113
08,048,Namiquipa,22712,11390,11322
08,049,Nonoava,2757,1377,1380
08,050,Nuevo Casas Grandes,65753,32139,33614
08,051,Ocampo,8127,4110,4017
08,052,Ojinaga,24534,12193,12341
08,053,Praxedis G. Guerrero,5111,2599,2512
08,054,Riva Palacio,7695,3893,3802
08,055,Rosales,16776,8415,8361
08,056,Rosario,2079,1082,997
08,057,San Francisco de Borja,2197,1152,1045
08,058,San Francisco de Conchos,2696,1401,1295
08,059,San Francisco del Oro,5004,2484,2520
08,060,Santa B�rbara,11582,5817,5765
08,061,Satev�,3414,1805,1609
08,062,Saucillo,29862,14828,15034
08,063,Tem�sachic,5320,2666,2654
08,064,El Tule,1448,726,722
08,065,Urique,17043,8358,8685
08,066,Uruachi,6512,3288,3224
08,067,Valle de Zaragoza,4775,2419,2356
09,002,Azcapotzalco,432205,204950,227255
09,003,Coyoac�n,614447,289110,325337
09,004,Cuajimalpa de Morelos,217686,104149,113537
09,005,Gustavo A. Madero,1173351,563874,609477
09,006,Iztacalco,404695,192352,212343
09,007,Iztapalapa,1835486,887651,947835
09,008,La Magdalena Contreras,247622,118287,129335
09,009,Milpa Alta,152685,74371,78314
09,010,�lvaro Obreg�n,759137,361007,398130
09,011,Tl�huac,392313,190190,202123
09,012,Tlalpan,699928,334877,365051
09,013,Xochimilco,442178,215452,226726
09,014,Benito Ju�rez,434153,202121,232032
09,015,Cuauht�moc,545884,260951,284933
09,016,Miguel Hidalgo,414470,195467,219003
09,017,Venustiano Carranza,443704,210118,233586
10,001,Canatl�n,31454,15651,15803
10,002,Canelas,4321,2210,2111
10,003,Coneto de Comonfort,4084,2064,2020
10,004,Cuencam�,34955,17515,17440
10,005,Durango,688697,335412,353285
10,006,General Sim�n Bol�var,10038,4981,5057
10,007,G�mez Palacio,372750,184537,188213
10,008,Guadalupe Victoria,36695,18060,18635
10,009,Guanacev�,9869,5153,4716
10,010,Hidalgo,3843,1936,1907
10,011,Ind�,4748,2374,2374
10,012,Lerdo,163313,80856,82457
10,013,Mapim�,26932,13470,13462
10,014,Mezquital,48583,23858,24725
10,015,Nazas,12894,6525,6369
10,016,Nombre de Dios,19060,9508,9552
10,017,Ocampo,8003,4092,3911
10,018,El Oro,10384,5183,5201
10,019,Ot�ez,4924,2592,2332
10,020,P�nuco de Coronado,12656,6303,6353
10,021,Pe��n Blanco,11118,5612,5506
10,022,Poanas,25623,12619,13004
10,023,Pueblo Nuevo,51269,25382,25887
10,024,Rodeo,12818,6504,6314
10,025,San Bernardo,2837,1529,1308
10,026,San Dimas,17333,8871,8462
10,027,San Juan de Guadalupe,5251,2621,2630
10,028,San Juan del R�o,12013,5921,6092
10,029,San Luis del Cordero,2103,1066,1037
10,030,San Pedro del Gallo,1633,851,782
10,031,Santa Clara,6727,3354,3373
10,032,Santiago Papasquiaro,49207,24947,24260
10,033,S�chil,6917,3393,3524
10,034,Tamazula,26300,13506,12794
10,035,Tepehuanes,11378,5749,5629
10,036,Tlahualilo,21143,10537,10606
10,037,Topia,9320,4759,4561
10,038,Vicente Guerrero,23476,11480,11996
10,039,Nuevo Ideal,27981,13885,14096
11,001,Abasolo,92040,44853,47187
11,002,Ac�mbaro,108697,52208,56489
11,003,San Miguel de Allende,174615,83077,91538
11,004,Apaseo el Alto,63392,30550,32842
11,005,Apaseo el Grande,117883,57253,60630
11,006,Atarjea,5296,2583,2713
11,007,Celaya,521169,253045,268124
11,008,Manuel Doblado,41240,19777,21463
11,009,Comonfort,82216,38733,43483
11,010,Coroneo,11083,5270,5813
11,011,Cortazar,97928,47535,50393
11,012,Cuer�maro,30857,14867,15990
11,013,Doctor Mora,27390,13133,14257
11,014,Dolores Hidalgo Cuna de la Independencia Nacional,163038,76711,86327
11,015,Guanajuato,194500,94038,100462
11,016,Huan�maro,21128,9991,11137
11,017,Irapuato,592953,290770,302183
11,018,Jaral del Progreso,38782,18847,19935
11,019,Jer�cuaro,49517,23614,25903
11,020,Le�n,1721215,846673,874542
11,021,Morole�n,47261,22702,24559
11,022,Ocampo,26383,13502,12881
11,023,P�njamo,154960,74417,80543
11,024,Pueblo Nuevo,12403,5921,6482
11,025,Pur�sima del Rinc�n,83842,41334,42508
11,026,Romita,65766,32253,33513
11,027,Salamanca,273417,132278,141139
11,028,Salvatierra,94126,45447,48679
11,029,San Diego de la Uni�n,41054,19245,21809
11,030,San Felipe,119793,58087,61706
11,031,San Francisco del Rinc�n,130871,63982,66889
11,032,San Jos� Iturbide,89558,43419,46139
11,033,San Luis de la Paz,128536,60652,67884
11,034,Santa Catarina,5723,2693,3030
11,035,Santa Cruz de Juventino Rosas,82340,39162,43178
11,036,Santiago Maravat�o,6714,3219,3495
11,037,Silao de la Victoria,203556,100073,103483
11,038,Tarandacuao,11304,5494,5810
11,039,Tarimoro,35905,17400,18505
11,040,Tierra Blanca,20007,9660,10347
11,041,Uriangato,61494,29632,31862
11,042,Valle de Santiago,150054,72304,77750
11,043,Victoria,21253,9935,11318
11,044,Villagr�n,65791,31987,33804
11,045,Xich�,11143,5270,5873
11,046,Yuriria,68741,32858,35883
12,001,Acapulco de Ju�rez,779566,371794,407772
12,002,Ahuacuotzingo,25205,11762,13443
12,003,Ajuchitl�n del Progreso,37655,18378,19277
12,004,Alcozauca de Guerrero,21225,9895,11330
12,005,Alpoyeca,7813,3702,4111
12,006,Apaxtla,11112,5403,5709
12,007,Arcelia,33267,16059,17208
12,008,Atenango del R�o,9147,4412,4735
12,009,Atlamajalcingo del Monte,5811,2715,3096
12,010,Atlixtac,28491,13506,14985
12,011,Atoyac de �lvarez,60680,29479,31201
12,012,Ayutla de los Libres,69123,33478,35645
12,013,Azoy�,15099,7387,7712
12,014,Benito Ju�rez,15442,7568,7874
12,015,Buenavista de Cu�llar,12982,6250,6732
12,016,Coahuayutla de Jos� Mar�a Izazaga,12408,6259,6149
12,017,Cocula,15579,7631,7948
12,018,Copala,14463,6984,7479
12,019,Copalillo,15598,7476,8122
12,020,Copanatoyac,21648,10030,11618
12,021,Coyuca de Ben�tez,73056,35515,37541
12,022,Coyuca de Catal�n,38554,19025,19529
12,023,Cuajinicuilapa,26627,13184,13443
12,024,Cual�c,7874,3776,4098
12,025,Cuautepec,17024,8269,8755
12,026,Cuetzala del Progreso,8272,4092,4180
12,027,Cutzamala de Pinz�n,20537,10188,10349
12,028,Chilapa de �lvarez,123722,57741,65981
12,029,Chilpancingo de los Bravo,283354,134497,148857
12,030,Florencio Villarreal,22250,10907,11343
12,031,General Canuto A. Neri,6278,3055,3223
12,032,General Heliodoro Castillo,37254,18254,19000
12,033,Huamuxtitl�n,17488,8292,9196
12,034,Huitzuco de los Figueroa,36593,17509,19084
12,035,Iguala de la Independencia,154173,73936,80237
12,036,Igualapa,11739,5599,6140
12,037,Ixcateopan de Cuauht�moc,6138,2998,3140
12,038,Zihuatanejo de Azueta,126001,61437,64564
12,039,Juan R. Escudero,26093,12761,13332
12,040,Leonardo Bravo,26357,12797,13560
12,041,Malinaltepec,29625,13887,15738
12,042,M�rtir de Cuilapan,18613,8687,9926
12,043,Metlat�noc,18859,8775,10084
12,044,Mochitl�n,12402,6024,6378
12,045,Olinal�,28446,13509,14937
12,046,Ometepec,68207,33041,35166
12,047,Pedro Ascencio Alquisiras,7076,3352,3724
12,048,Petatl�n,44583,21892,22691
12,049,Pilcaya,12753,6243,6510
12,050,Pungarabato,38482,18789,19693
12,051,Quechultenango,36143,17348,18795
12,052,San Luis Acatl�n,46270,22643,23627
12,053,San Marcos,50124,24574,25550
12,054,San Miguel Totolapan,24139,11867,12272
12,055,Taxco de Alarc�n,105586,50365,55221
12,056,Tecoanapa,46063,22588,23475
12,057,T�cpan de Galeana,65237,32401,32836
12,058,Teloloapan,53817,25685,28132
12,059,Tepecoacuilco de Trujano,30806,14840,15966
12,060,Tetipac,13552,6598,6954
12,061,Tixtla de Guerrero,43171,20607,22564
12,062,Tlacoachistlahuaca,22781,10611,12170
12,063,Tlacoapa,10092,4733,5359
12,064,Tlalchapa,11681,5820,5861
12,065,Tlalixtaquilla de Maldonado,7602,3700,3902
12,066,Tlapa de Comonfort,96125,45021,51104
12,067,Tlapehuala,22209,10875,11334
12,068,La Uni�n de Isidoro Montes de Oca,26349,13361,12988
12,069,Xalpatl�huac,11966,5421,6545
12,070,Xochihuehuetl�n,7862,3740,4122
12,071,Xochistlahuaca,29891,14260,15631
12,072,Zapotitl�n Tablas,12004,5829,6175
12,073,Zir�ndaro,18031,9079,8952
12,074,Zitlala,21977,10051,11926
12,075,Eduardo Neri,53126,25725,27401
12,076,Acatepec,40197,19540,20657
12,077,Marquelia,14280,7027,7253
12,078,Cochoapa el Grande,21241,9929,11312
12,079,Jos� Joaqu�n de Herrera,18381,8791,9590
12,080,Juchit�n,7559,3818,3741
12,081,Iliatenco,11679,5566,6113
13,001,Acatl�n,22268,10705,11563
13,002,Acaxochitl�n,46065,21717,24348
13,003,Actopan,61002,29077,31925
13,004,Agua Blanca de Iturbide,10313,4913,5400
13,005,Ajacuba,18872,9108,9764
13,006,Alfajayucan,19162,9198,9964
13,007,Almoloya,12546,6070,6476
13,008,Apan,46681,22288,24393
13,009,El Arenal,19836,9575,10261
13,010,Atitalaquia,31525,15481,16044
13,011,Atlapexco,19812,9511,10301
13,012,Atotonilco el Grande,30135,14261,15874
13,013,Atotonilco de Tula,62470,30414,32056
13,014,Calnali,16150,7744,8406
13,015,Cardonal,19431,9308,10123
13,016,Cuautepec de Hinojosa,60421,28866,31555
13,017,Chapantongo,12967,6277,6690
13,018,Chapulhuac�n,22903,11262,11641
13,019,Chilcuautla,18909,9190,9719
13,020,Eloxochitl�n,2593,1239,1354
13,021,Emiliano Zapata,15175,7338,7837
13,022,Epazoyucan,16285,7879,8406
13,023,Francisco I. Madero,36248,17296,18952
13,024,Huasca de Ocampo,17607,8319,9288
13,025,Huautla,20673,9861,10812
13,026,Huazalingo,12766,6195,6571
13,027,Huehuetla,22846,11016,11830
13,028,Huejutla de Reyes,126781,61321,65460
13,029,Huichapan,47425,22780,24645
13,030,Ixmiquilpan,98654,46440,52214
13,031,Jacala de Ledezma,12290,5860,6430
13,032,Jaltoc�n,10523,5138,5385
13,033,Ju�rez Hidalgo,2895,1370,1525
13,034,Lolotla,9474,4577,4897
13,035,Metepec,13078,6185,6893
13,036,San Agust�n Metzquititl�n,9449,4582,4867
13,037,Metztitl�n,20962,10074,10888
13,038,Mineral del Chico,8878,4301,4577
13,039,Mineral del Monte,14324,6817,7507
13,040,La Misi�n,9819,4757,5062
13,041,Mixquiahuala de Ju�rez,47222,22625,24597
13,042,Molango de Escamilla,11578,5685,5893
13,043,Nicol�s Flores,6265,3036,3229
13,044,Nopala de Villagr�n,16948,8237,8711
13,045,Omitl�n de Ju�rez,9295,4422,4873
13,046,San Felipe Orizatl�n,38492,18728,19764
13,047,Pacula,4748,2230,2518
13,048,Pachuca de Soto,314331,149559,164772
13,049,Pisaflores,18723,9109,9614
13,050,Progreso de Obreg�n,23641,11165,12476
13,051,Mineral de la Reforma,202749,96259,106490
13,052,San Agust�n Tlaxiaca,38891,18950,19941
13,053,San Bartolo Tutotepec,17699,8737,8962
13,054,San Salvador,36796,17869,18927
13,055,Santiago de Anaya,18329,8946,9383
13,056,Santiago Tulantepec de Lugo Guerrero,39561,18646,20915
13,057,Singuilucan,15142,7379,7763
13,058,Tasquillo,17441,8146,9295
13,059,Tecozautla,38010,18137,19873
13,060,Tenango de Doria,17503,8395,9108
13,061,Tepeapulco,56245,26940,29305
13,062,Tepehuac�n de Guerrero,31235,15568,15667
13,063,Tepeji del R�o de Ocampo,90546,44062,46484
13,064,Tepetitl�n,10830,5255,5575
13,065,Tetepango,11768,5740,6028
13,066,Villa de Tezontepec,13032,6326,6706
13,067,Tezontepec de Aldama,55134,27089,28045
13,068,Tianguistengo,14340,7018,7322
13,069,Tizayuca,168302,82047,86255
13,070,Tlahuelilpan,19067,9304,9763
13,071,Tlahuiltepa,9086,4411,4675
13,072,Tlanalapa,11113,5366,5747
13,073,Tlanchinol,37722,18477,19245
13,074,Tlaxcoapan,28626,13906,14720
13,075,Tolcayuca,21362,10304,11058
13,076,Tula de Allende,115107,55588,59519
13,077,Tulancingo de Bravo,168369,79767,88602
13,078,Xochiatipan,18260,8843,9417
13,079,Xochicoatl�n,7015,3454,3561
13,080,Yahualica,24674,12060,12614
13,081,Zacualtip�n de �ngeles,38155,18137,20018
13,082,Zapotl�n de Ju�rez,21443,10342,11101
13,083,Zempoala,57906,27906,30000
13,084,Zimap�n,39927,18899,21028
14,001,Acatic,23175,11383,11792
14,002,Acatl�n de Ju�rez,25250,13244,12006
14,003,Ahualulco de Mercado,23630,11784,11846
14,004,Amacueca,5743,2776,2967
14,005,Amatit�n,16490,8184,8306
14,006,Ameca,60386,29564,30822
14,007,San Juanito de Escobedo,9433,4720,4713
14,008,Arandas,80609,39492,41117
14,009,El Arenal,21115,10345,10770
14,010,Atemajac de Brizuela,7758,3847,3911
14,011,Atengo,5599,2833,2766
14,012,Atenguillo,4176,2055,2121
14,013,Atotonilco el Alto,64009,31571,32438
14,014,Atoyac,8689,4214,4475
14,015,Autl�n de Navarro,64931,31886,33045
14,016,Ayotl�n,41552,20364,21188
14,017,Ayutla,12880,6414,6466
14,018,La Barca,67937,32851,35086
14,019,Bola�os,7043,3502,3541
14,020,Cabo Corrientes,10940,5644,5296
14,021,Casimiro Castillo,20548,10194,10354
14,022,Cihuatl�n,40139,19979,20160
14,023,Zapotl�n el Grande,115141,56188,58953
14,024,Cocula,29267,14395,14872
14,025,Colotl�n,19689,9482,10207
14,026,Concepci�n de Buenos Aires,6334,3198,3136
14,027,Cuautitl�n de Garc�a Barrag�n,18370,9347,9023
14,028,Cuautla,2166,1057,1109
14,029,Cuqu�o,17820,8655,9165
14,030,Chapala,55196,26815,28381
14,031,Chimaltit�n,3270,1624,1646
14,032,Chiquilistl�n,5983,2975,3008
14,033,Degollado,21226,10263,10963
14,034,Ejutla,1981,1007,974
14,035,Encarnaci�n de D�az,53039,25567,27472
14,036,Etzatl�n,20011,9784,10227
14,037,El Grullo,25920,12626,13294
14,038,Guachinango,4199,2154,2045
14,039,Guadalajara,1385629,666997,718632
14,040,Hostotipaquillo,8732,4368,4364
14,041,Huej�car,5920,2907,3013
14,042,Huejuquilla el Alto,10015,4838,5177
14,043,La Huerta,23258,11626,11632
14,044,Ixtlahuac�n de los Membrillos,67969,33422,34547
14,045,Ixtlahuac�n del R�o,20465,9976,10489
14,046,Jalostotitl�n,32678,16012,16666
14,047,Jamay,24894,12464,12430
14,048,Jes�s Mar�a,18982,8874,10108
14,049,Jilotl�n de los Dolores,9425,5053,4372
14,050,Jocotepec,47105,23229,23876
14,051,Juanacatl�n,30855,15259,15596
14,052,Juchitl�n,5534,2669,2865
14,053,Lagos de Moreno,172403,83977,88426
14,054,El Lim�n,5368,2670,2698
14,055,Magdalena,21781,10589,11192
14,056,Santa Mar�a del Oro,1815,914,901
14,057,La Manzanilla de la Paz,4099,2002,2097
14,058,Mascota,14451,7039,7412
14,059,Mazamitla,14043,6760,7283
14,060,Mexticac�n,5307,2447,2860
14,061,Mezquitic,22083,10615,11468
14,062,Mixtl�n,3638,1817,1821
14,063,Ocotl�n,106050,51775,54275
14,064,Ojuelos de Jalisco,33588,16258,17330
14,065,Pihuamo,11386,5674,5712
14,066,Poncitl�n,53659,26380,27279
14,067,Puerto Vallarta,291839,146187,145652
14,068,Villa Purificaci�n,11303,5695,5608
14,069,Quitupan,7734,3677,4057
14,070,El Salto,232852,121690,111162
14,071,San Crist�bal de la Barranca,2924,1465,1459
14,072,San Diego de Alejandr�a,7609,3739,3870
14,073,San Juan de los Lagos,72230,35728,36502
14,074,San Juli�n,16792,8051,8741
14,075,San Marcos,3791,1893,1898
14,076,San Mart�n de Bola�os,3095,1510,1585
14,077,San Mart�n Hidalgo,28102,13801,14301
14,078,San Miguel el Alto,31965,15549,16416
14,079,G�mez Far�as,16431,8078,8353
14,080,San Sebasti�n del Oeste,5086,2635,2451
14,081,Santa Mar�a de los �ngeles,3515,1716,1799
14,082,Sayula,37186,17984,19202
14,083,Tala,87690,43517,44173
14,084,Talpa de Allende,14997,7494,7503
14,085,Tamazula de Gordiano,38955,19120,19835
14,086,Tapalpa,21245,10561,10684
14,087,Tecalitl�n,16705,8256,8449
14,088,Tecolotl�n,16603,8231,8372
14,089,Techaluta de Montenegro,4072,2011,2061
14,090,Tenamaxtl�n,7302,3574,3728
14,091,Teocaltiche,39839,19159,20680
14,092,Teocuitatl�n de Corona,11039,5495,5544
14,093,Tepatitl�n de Morelos,150190,73710,76480
14,094,Tequila,44353,21891,22462
14,095,Teuchitl�n,9647,4709,4938
14,096,Tizap�n el Alto,22758,11179,11579
14,097,Tlajomulco de Z��iga,727750,360342,367408
14,098,San Pedro Tlaquepaque,687127,338844,348283
14,099,Tolim�n,11219,5565,5654
14,100,Tomatl�n,36316,18444,17872
14,101,Tonal�,569913,281695,288218
14,102,Tonaya,5961,2898,3063
14,103,Tonila,7565,3769,3796
14,104,Totatiche,4180,2115,2065
14,105,Tototl�n,23573,11562,12011
14,106,Tuxcacuesco,5482,2784,2698
14,107,Tuxcueca,6702,3247,3455
14,108,Tuxpan,37518,18352,19166
14,109,Uni�n de San Antonio,19069,9323,9746
